product_supplier_id,product_id,supplier_id,supply_price,contract_date
1575,1575,32,193.66,2024-07-27
1576,1576,34,254.4,2023-08-30
1577,1577,49,172.73,2023-06-17
1578,1578,35,283.1,2026-02-10
1579,1579,11,45.29,2026-01-22
1580,1580,13,55.67,2024-08-09
1581,1581,32,75.85,2025-12-15
1582,1582,18,236.2,2025-12-01
1583,1583,30,167.45,2023-07-07
1584,1584,35,176.14,2023-10-04
1585,1585,43,184.5,2024-10-08
1586,1586,33,83.33,2024-12-20
1587,1587,8,82.66,2023-12-11
1588,1588,10,242.91,2024-06-25
1589,1589,35,241.41,2023-07-20
1590,1590,45,132.44,2023-09-10
1591,1591,47,218.72,2023-09-18
1592,1592,1,251.87,2024-02-28
1593,1593,12,66.09,2023-08-11
1594,1594,31,151.96,2024-06-06
1595,1595,9,180.69,2024-05-14
1596,1596,27,63.13,2025-12-21
1597,1597,48,147.46,2026-01-29
1598,1598,6,88.34,2026-01-22
1599,1599,30,159.7,2024-07-30
1600,1600,47,265.77,2025-05-27
1601,1601,15,123.92,2025-03-02
1602,1602,50,66.0,2024-12-06
1603,1603,34,202.51,2025-05-20
1604,1604,5,56.65,2023-05-28
1605,1605,26,269.26,2025-02-23
1606,1606,34,289.28,2025-02-20
1607,1607,25,226.52,2023-08-19
1608,1608,20,248.33,2024-08-01
1609,1609,33,92.59,2025-04-14
1610,1610,38,191.8,2025-09-09
1611,1611,48,210.23,2024-07-16
1612,1612,9,264.53,2026-01-26
1613,1613,20,31.4,2023-06-20
1614,1614,5,198.81,2025-02-21
1615,1615,4,182.6,2025-04-21
1616,1616,30,117.25,2023-11-25
1617,1617,16,39.6,2025-06-04
1618,1618,50,119.28,2025-11-01
1619,1619,19,172.73,2024-05-01
1620,1620,15,95.07,2025-05-19
1621,1621,34,94.44,2024-02-09
1622,1622,44,172.24,2023-04-03
1623,1623,26,81.88,2026-02-27
1624,1624,14,208.83,2023-07-21
1625,1625,2,185.59,2023-09-19
1626,1626,34,299.94,2023-06-08
1627,1627,48,246.79,2023-04-12
1628,1628,29,233.91,2023-05-21
1629,1629,48,81.21,2025-07-31
1630,1630,49,167.63,2026-01-28
1631,1631,15,242.35,2025-07-21
1632,1632,7,64.91,2024-04-19
1633,1633,3,66.69,2026-01-14
1634,1634,41,292.4,2025-10-27
1635,1635,50,264.28,2023-09-11
1636,1636,46,36.56,2024-11-25
1637,1637,40,271.56,2025-03-16
1638,1638,3,202.6,2026-01-20
1639,1639,44,177.34,2026-02-05
1640,1640,29,99.65,2026-01-18
1641,1641,47,125.21,2025-08-21
1642,1642,14,100.02,2025-09-28
1643,1643,28,64.34,2025-04-30
1644,1644,23,271.1,2024-06-14
1645,1645,17,260.99,2024-02-11
1646,1646,13,41.83,2026-01-02
1647,1647,41,66.25,2026-02-05
1648,1648,2,139.23,2025-11-03
1649,1649,4,278.34,2025-08-06
1650,1650,24,231.62,2025-07-16
1651,1651,19,124.63,2025-11-29
1652,1652,39,187.85,2025-01-23
1653,1653,13,296.99,2026-01-01
1654,1654,2,283.61,2024-11-04
1655,1655,8,246.63,2024-03-08
1656,1656,3,298.73,2024-01-24
1657,1657,41,69.99,2023-10-09
1658,1658,31,231.71,2024-03-11
1659,1659,10,154.71,2024-10-15
1660,1660,26,63.07,2024-08-27
1661,1661,34,126.89,2023-11-08
1662,1662,6,58.05,2025-08-20
1663,1663,18,55.19,2025-08-26
1664,1664,27,272.24,2024-11-22
1665,1665,42,164.52,2023-04-20
1666,1666,44,121.74,2025-10-29
1667,1667,20,243.51,2023-07-10
1668,1668,41,163.12,2025-06-21
1669,1669,6,193.6,2024-01-05
1670,1670,25,32.98,2024-10-07
1671,1671,30,162.15,2025-05-14
1672,1672,39,222.23,2026-02-11
1673,1673,7,36.41,2024-03-09
1674,1674,19,162.2,2024-09-06
1675,1675,49,246.67,2024-06-23
1676,1676,43,224.7,2025-07-01
1677,1677,37,99.48,2024-08-30
1678,1678,50,298.06,2023-06-13
1679,1679,36,31.24,2025-04-28
1680,1680,42,155.35,2024-04-15
1681,1681,47,82.86,2023-07-03
1682,1682,24,151.67,2023-07-07
1683,1683,48,255.52,2025-04-25
1684,1684,5,225.57,2024-12-24
1685,1685,1,237.95,2025-07-15
1686,1686,35,196.14,2025-05-31
1687,1687,34,159.61,2025-05-18
1688,1688,5,102.95,2025-12-02
1689,1689,23,136.2,2025-06-29
1690,1690,19,220.54,2025-10-23
1691,1691,42,258.08,2023-12-12
1692,1692,4,201.24,2023-09-19
1693,1693,15,53.92,2024-01-06
1694,1694,42,61.47,2025-11-12
1695,1695,45,145.62,2025-10-06
1696,1696,16,229.33,2024-07-24
1697,1697,50,296.76,2025-06-06
1698,1698,32,248.22,2024-04-02
1699,1699,20,155.16,2025-10-01
1700,1700,38,172.63,2025-02-13
1701,1701,20,39.04,2025-12-17
1702,1702,21,113.36,2025-10-11
1703,1703,8,51.9,2023-09-19
1704,1704,1,289.9,2025-10-10
1705,1705,34,141.69,2025-07-20
1706,1706,11,282.4,2023-07-10
1707,1707,21,194.96,2024-11-24
1708,1708,40,147.2,2023-09-13
1709,1709,25,181.1,2023-04-20
1710,1710,46,276.65,2023-06-09
1711,1711,33,147.13,2025-03-05
1712,1712,13,187.92,2025-05-20
1713,1713,31,50.32,2023-09-18
1714,1714,21,187.27,2024-07-16
1715,1715,33,62.14,2026-02-01
1716,1716,34,83.83,2023-10-23
1717,1717,4,167.27,2025-02-17
1718,1718,3,185.29,2026-03-03
1719,1719,24,196.68,2025-09-18
1720,1720,18,166.51,2024-03-01
1721,1721,27,217.27,2024-11-13
1722,1722,30,230.28,2023-09-22
1723,1723,6,138.77,2024-05-28
1724,1724,42,82.0,2025-08-29
1725,1725,4,130.63,2023-10-15
1726,1726,37,108.53,2023-07-14
1727,1727,25,267.11,2024-05-03
1728,1728,12,71.97,2024-06-30
1729,1729,18,76.03,2025-12-01
1730,1730,2,233.35,2023-12-12
1731,1731,10,180.0,2024-06-17
1732,1732,28,274.21,2024-12-16
1733,1733,23,87.51,2024-12-19
1734,1734,48,281.14,2024-10-02
1735,1735,9,89.91,2024-11-13
1736,1736,41,262.33,2024-02-19
1737,1737,47,137.89,2023-09-23
1738,1738,18,94.78,2023-11-17
1739,1739,35,250.2,2025-04-19
1740,1740,40,45.9,2024-03-24
1741,1741,43,217.61,2024-01-18
1742,1742,21,158.64,2023-12-26
1743,1743,5,44.99,2026-03-04
1744,1744,17,94.66,2024-01-12
1745,1745,30,70.52,2025-02-16
1746,1746,46,265.31,2025-01-09
1747,1747,20,44.78,2024-07-21
1748,1748,13,82.12,2025-07-06
1749,1749,44,95.69,2024-01-08
1750,1750,10,230.39,2024-10-17
1751,1751,10,240.2,2025-09-21
1752,1752,35,153.96,2023-09-20
1753,1753,30,151.74,2024-12-17
1754,1754,42,169.25,2025-07-16
1755,1755,27,277.32,2023-12-13
1756,1756,20,143.47,2026-01-27
1757,1757,13,193.0,2025-02-06
1758,1758,7,192.4,2025-11-06
1759,1759,43,115.65,2024-03-12
1760,1760,24,31.4,2024-09-27
1761,1761,27,263.73,2024-07-28
1762,1762,30,51.38,2023-12-09
1763,1763,9,173.69,2024-03-12
1764,1764,19,35.18,2024-05-28
1765,1765,4,125.96,2025-09-24
1766,1766,40,297.75,2025-11-13
1767,1767,10,263.18,2025-12-23
1768,1768,13,69.29,2023-10-08
1769,1769,41,168.52,2024-02-04
1770,1770,19,266.67,2024-05-13
1771,1771,33,82.11,2023-04-09
1772,1772,46,225.75,2025-11-14
1773,1773,39,250.16,2023-05-02
1774,1774,16,39.99,2023-06-19
1775,1775,40,215.45,2025-06-17
1776,1776,20,177.18,2025-01-21
1777,1777,14,87.27,2024-11-19
1778,1778,26,179.63,2025-03-05
1779,1779,10,157.13,2023-11-20
1780,1780,31,71.08,2023-06-20
1781,1781,39,285.05,2024-12-07
1782,1782,46,164.32,2023-09-19
1783,1783,29,231.48,2023-03-19
1784,1784,17,231.26,2025-09-06
1785,1785,22,288.59,2023-12-26
1786,1786,16,200.71,2023-11-23
1787,1787,37,211.74,2023-10-09
1788,1788,7,276.63,2023-04-27
1789,1789,39,160.11,2023-03-16
1790,1790,44,273.4,2023-12-17
1791,1791,50,33.9,2025-12-11
1792,1792,5,272.89,2023-12-30
1793,1793,28,96.78,2023-06-03
1794,1794,20,180.17,2025-07-31
1795,1795,12,279.99,2024-01-03
1796,1796,43,48.17,2025-01-09
1797,1797,10,171.12,2025-12-06
1798,1798,9,39.19,2025-03-12
1799,1799,49,123.28,2025-06-14
1800,1800,31,213.14,2023-12-29
1801,1801,22,79.03,2025-08-08
1802,1802,37,90.72,2025-03-26
1803,1803,38,191.16,2025-07-01
1804,1804,32,221.09,2023-05-29
1805,1805,38,40.49,2025-01-11
1806,1806,9,44.33,2025-04-15
1807,1807,19,65.33,2024-08-24
1808,1808,43,104.26,2024-08-28
1809,1809,17,230.34,2023-08-27
1810,1810,7,254.55,2025-10-28
1811,1811,18,178.24,2024-08-12
1812,1812,19,95.75,2024-10-08
1813,1813,27,48.76,2025-07-19
1814,1814,8,176.68,2025-10-19
1815,1815,42,89.14,2026-01-11
1816,1816,43,256.05,2023-08-04
1817,1817,47,287.76,2025-08-02
1818,1818,50,62.23,2024-03-11
1819,1819,36,206.5,2024-04-28
1820,1820,14,238.59,2023-08-28
1821,1821,38,272.83,2024-09-06
1822,1822,36,90.58,2024-05-23
1823,1823,28,65.73,2026-03-11
1824,1824,1,139.55,2025-04-05
1825,1825,13,203.16,2023-07-04
1826,1826,13,45.69,2024-09-12
1827,1827,23,204.69,2025-03-10
1828,1828,25,70.64,2026-01-04
1829,1829,12,252.18,2024-02-03
1830,1830,46,38.39,2025-05-29
1831,1831,50,297.48,2023-04-21
1832,1832,50,248.54,2024-10-25
1833,1833,38,219.86,2024-06-08
1834,1834,10,111.83,2023-07-26
1835,1835,28,278.28,2023-08-04
1836,1836,44,183.43,2023-12-17
1837,1837,30,201.88,2023-06-21
1838,1838,38,126.22,2023-12-06
1839,1839,6,297.85,2026-02-12
1840,1840,28,108.89,2024-06-08
1841,1841,37,292.86,2025-01-13
1842,1842,18,53.39,2024-07-02
1843,1843,36,123.02,2026-01-16
1844,1844,9,71.38,2025-09-15
1845,1845,43,257.75,2025-07-24
1846,1846,44,271.77,2024-02-02
1847,1847,9,99.5,2025-09-14
1848,1848,36,282.73,2025-04-27
1849,1849,18,122.27,2024-06-20
1850,1850,46,38.14,2023-07-30
1851,1851,48,229.98,2025-08-13
1852,1852,7,245.45,2025-06-29
1853,1853,38,45.94,2025-09-21
1854,1854,38,189.93,2024-10-16
1855,1855,32,103.66,2024-05-01
1856,1856,16,47.7,2023-10-01
1857,1857,38,79.07,2026-02-09
1858,1858,14,243.0,2023-05-11
1859,1859,46,298.68,2024-01-27
1860,1860,48,167.46,2023-06-05
1861,1861,19,274.31,2023-10-23
1862,1862,31,240.16,2025-03-21
1863,1863,17,253.9,2025-10-25
1864,1864,35,267.64,2025-09-20
1865,1865,22,273.86,2025-05-10
1866,1866,35,203.86,2025-08-21
1867,1867,42,145.33,2025-04-10
1868,1868,16,294.33,2026-02-27
1869,1869,18,233.8,2024-10-12
1870,1870,19,139.49,2023-11-12
1871,1871,46,173.32,2023-09-01
1872,1872,4,234.44,2025-06-23
1873,1873,41,170.66,2025-01-10
1874,1874,8,252.9,2023-07-27
1875,1875,1,207.44,2024-10-30
1876,1876,39,275.75,2024-09-02
1877,1877,5,279.01,2025-01-06
1878,1878,23,80.16,2024-06-10
1879,1879,18,278.52,2025-10-26
1880,1880,33,146.96,2023-11-09
1881,1881,31,186.71,2025-01-02
1882,1882,41,111.92,2025-02-12
1883,1883,5,74.47,2025-01-14
1884,1884,40,137.04,2025-04-17
1885,1885,41,200.35,2025-09-08
1886,1886,37,178.88,2024-08-21
1887,1887,2,49.8,2025-11-10
1888,1888,13,96.41,2025-05-01
1889,1889,7,131.33,2023-09-06
1890,1890,11,278.85,2026-03-10
1891,1891,26,148.56,2024-02-23
1892,1892,6,165.0,2025-04-06
1893,1893,43,69.5,2025-06-05
1894,1894,5,39.08,2025-07-04
1895,1895,34,180.17,2025-02-03
1896,1896,29,191.37,2023-09-08
1897,1897,14,42.79,2025-06-26
1898,1898,12,167.4,2026-02-15
1899,1899,44,52.65,2025-05-27
1900,1900,1,84.92,2024-08-31
1901,1901,23,91.18,2024-11-17
1902,1902,7,260.35,2025-11-14
1903,1903,19,299.15,2024-08-28
1904,1904,25,142.29,2025-04-05
1905,1905,46,263.73,2024-04-19
1906,1906,24,118.03,2025-01-11
1907,1907,23,256.58,2025-07-13
1908,1908,30,117.18,2024-05-11
1909,1909,45,278.07,2023-11-28
1910,1910,47,275.4,2025-05-19
1911,1911,11,182.55,2024-08-27
1912,1912,48,256.72,2026-01-14
1913,1913,11,217.25,2023-12-12
1914,1914,4,137.84,2024-01-27
1915,1915,16,72.66,2025-02-13
1916,1916,37,102.9,2024-01-19
1917,1917,18,87.91,2023-07-16
1918,1918,14,102.2,2024-02-23
1919,1919,16,206.32,2024-01-07
1920,1920,44,216.68,2024-08-23
1921,1921,13,53.27,2024-04-19
1922,1922,46,157.68,2024-04-11
1923,1923,10,110.35,2023-04-29
1924,1924,43,111.69,2024-12-18
1925,1925,4,45.98,2025-09-03
1926,1926,20,161.26,2023-04-15
1927,1927,48,125.73,2026-02-20
1928,1928,17,32.91,2025-08-31
1929,1929,43,161.68,2023-08-20
1930,1930,38,285.4,2024-06-25
1931,1931,41,129.27,2024-10-22
1932,1932,16,83.92,2025-09-02
1933,1933,43,247.92,2024-08-10
1934,1934,32,188.37,2025-01-30
1935,1935,23,270.02,2023-04-22
1936,1936,15,77.49,2023-05-24
1937,1937,42,245.37,2025-04-15
1938,1938,14,124.75,2025-05-03
1939,1939,18,97.21,2024-08-17
1940,1940,47,55.9,2024-02-27
1941,1941,35,69.71,2023-07-14
1942,1942,2,200.51,2023-10-21
1943,1943,37,263.49,2025-11-07
1944,1944,13,87.48,2023-12-15
1945,1945,5,164.19,2023-04-02
1946,1946,29,265.48,2023-09-18
1947,1947,39,288.27,2023-06-09
1948,1948,34,48.52,2025-02-05
1949,1949,25,161.25,2025-09-14
1950,1950,26,42.77,2024-11-25
1951,1951,49,68.65,2025-05-07
1952,1952,33,145.99,2025-08-05
1953,1953,2,150.77,2024-07-11
1954,1954,9,176.11,2023-12-27
1955,1955,42,239.32,2026-01-22
1956,1956,44,149.23,2026-01-25
1957,1957,29,130.09,2025-08-12
1958,1958,5,94.28,2024-12-01
1959,1959,24,163.07,2024-12-23
1960,1960,8,201.36,2025-02-24
1961,1961,26,214.71,2023-12-04
1962,1962,26,50.15,2025-10-20
1963,1963,39,290.23,2024-01-24
1964,1964,12,243.25,2024-05-01
1965,1965,33,131.76,2024-08-28
1966,1966,42,205.64,2025-09-28
1967,1967,31,167.62,2023-05-23
1968,1968,10,55.07,2025-08-17
1969,1969,2,171.76,2024-01-29
1970,1970,2,52.76,2025-01-14
1971,1971,14,201.78,2026-01-14
1972,1972,11,74.1,2023-11-03
1973,1973,8,261.01,2024-02-16
1974,1974,25,229.43,2023-09-05
1975,1975,39,155.62,2025-02-26
1976,1976,30,207.3,2025-05-27
1977,1977,24,278.71,2025-08-24
1978,1978,11,203.16,2024-09-01
1979,1979,13,85.65,2024-04-26
1980,1980,33,114.24,2025-05-31
1981,1981,16,239.3,2025-07-04
1982,1982,26,261.67,2025-04-25
1983,1983,2,30.92,2024-11-04
1984,1984,13,203.27,2024-10-29
1985,1985,3,218.2,2024-06-15
1986,1986,42,163.58,2023-11-02
1987,1987,11,60.14,2025-07-19
1988,1988,26,285.78,2024-10-24
1989,1989,12,266.74,2025-02-23
1990,1990,13,169.88,2026-01-29
1991,1991,10,234.26,2025-01-14
1992,1992,2,181.64,2025-03-25
1993,1993,18,75.63,2023-10-11
1994,1994,34,170.12,2023-06-05
1995,1995,16,252.43,2025-08-22
1996,1996,5,193.93,2025-04-10
1997,1997,14,57.02,2024-06-18
1998,1998,13,32.13,2025-07-05
1999,1999,29,214.52,2025-07-21
2000,2000,27,249.18,2025-08-22
